worst,averge,best
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.0,27.0
27.0,27.01,28.0
27.0,27.23,28.0
27.0,27.46,28.0
27.0,27.78,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
28.0,28.0,28.0
