worst,averge,best
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.02,52.0
50.0,50.98,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.01,53.0
52.0,52.66,53.0
53.0,53.0,53.0
53.0,53.01,54.0
53.0,53.67,58.0
54.0,56.92,58.0
58.0,58.04,62.0
58.0,60.68,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
62.0,62.0,62.0
