worst,averge,best
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
508.0,510.985,511.0
511.0,511.0,511.0
470.0,509.935,511.0
489.0,510.47,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
497.0,510.89,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
509.0,510.98,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
497.0,510.78,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
489.0,510.725,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
505.0,510.97,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
509.0,510.99,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
497.0,510.885,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
489.0,510.875,511.0
489.0,510.86,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
500.0,510.885,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
497.0,510.875,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
499.0,510.94,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
490.0,510.75,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
509.0,510.99,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
501.0,510.925,511.0
509.0,510.99,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
503.0,510.925,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
487.0,510.67,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
504.0,510.92,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
509.0,510.99,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
505.0,510.96,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
