worst,averge,best
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.02,48.0
46.0,46.74,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.02,50.0
48.0,48.82,50.0
48.0,49.8,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.02,52.0
50.0,50.78,52.0
50.0,51.8,52.0
52.0,52.04,56.0
52.0,53.72,56.0
52.0,55.84,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
