worst,averge,best
2.0,11.75,32.0
19.0,31.0,32.0
32.0,32.0,32.0
32.0,32.0,32.0
32.0,32.0,32.0
32.0,32.0,32.0
32.0,32.0,32.0
32.0,32.04,36.0
32.0,33.94,40.0
32.0,37.3,40.0
40.0,40.04,44.0
40.0,42.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.04,48.0
44.0,46.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
