worst,averge,best
6.0,13.6,30.0
30.0,30.0,30.0
30.0,30.3,33.0
30.0,32.8,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.0,34.0
34.0,34.2,36.0
34.0,35.8,36.0
36.0,36.0,36.0
36.0,36.0,36.0
36.0,36.0,36.0
36.0,36.0,36.0
36.0,36.0,36.0
36.0,36.0,36.0
36.0,36.4,40.0
36.0,39.2,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
