worst,averge,best
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.2,50.0
48.0,49.4,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.2,52.0
50.0,51.6,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.4,56.0
52.0,55.2,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.2,58.0
56.0,57.4,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.0,58.0
58.0,58.2,60.0
58.0,59.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.4,64.0
60.0,62.8,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
